INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2374161685
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x557247ab0220, 0x557247ab124d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x557247ab1250,0x557247ac1520), 
INFO: 5530 Extra Counters
#245733	REDUCE cov: 583 ft: 3814 corp: 740/23Mb lim: 635045 exec/s: 2275 rss: 66Mb L: 76/635026 MS: 5 ChangeASCIIInt-ChangeByte-ChangeBit-ChangeByte-EraseBytes-
#246133	REDUCE cov: 583 ft: 3814 corp: 740/23Mb lim: 635045 exec/s: 2279 rss: 66Mb L: 2940/635026 MS: 5 ChangeBinInt-ChangeBinInt-InsertByte-ChangeByte-EraseBytes-
#246344	NEW    cov: 583 ft: 3815 corp: 741/23Mb lim: 635045 exec/s: 2280 rss: 66Mb L: 2435/635026 MS: 1 ChangeASCIIInt-
#246740	REDUCE cov: 583 ft: 3815 corp: 741/23Mb lim: 635045 exec/s: 2284 rss: 66Mb L: 13254/635026 MS: 1 EraseBytes-
#246932	REDUCE cov: 583 ft: 3815 corp: 741/23Mb lim: 635045 exec/s: 2265 rss: 66Mb L: 282/635026 MS: 2 ChangeBit-EraseBytes-
#247105	REDUCE cov: 583 ft: 3815 corp: 741/23Mb lim: 635045 exec/s: 2267 rss: 66Mb L: 228/635026 MS: 3 CopyPart-ChangeBit-EraseBytes-
#247141	REDUCE cov: 583 ft: 3815 corp: 741/23Mb lim: 635045 exec/s: 2267 rss: 66Mb L: 34/635026 MS: 1 EraseBytes-
#247622	NEW    cov: 583 ft: 3816 corp: 742/23Mb lim: 635045 exec/s: 2271 rss: 66Mb L: 588/635026 MS: 1 CopyPart-
#247780	REDUCE cov: 583 ft: 3816 corp: 742/23Mb lim: 635045 exec/s: 2273 rss: 66Mb L: 2057/635026 MS: 3 ChangeBit-ChangeByte-EraseBytes-
#247863	REDUCE cov: 583 ft: 3816 corp: 742/23Mb lim: 635045 exec/s: 2273 rss: 66Mb L: 87/635026 MS: 3 CrossOver-ChangeBinInt-EraseBytes-
#248449	REDUCE cov: 583 ft: 3816 corp: 742/23Mb lim: 635045 exec/s: 2279 rss: 66Mb L: 497/635026 MS: 1 EraseBytes-
#248656	REDUCE cov: 583 ft: 3816 corp: 742/23Mb lim: 635045 exec/s: 2281 rss: 66Mb L: 24101/635026 MS: 2 ChangeBinInt-EraseBytes-
#248937	REDUCE cov: 583 ft: 3816 corp: 742/23Mb lim: 635045 exec/s: 2283 rss: 66Mb L: 107/635026 MS: 1 EraseBytes-
#249544	REDUCE cov: 583 ft: 3816 corp: 742/23Mb lim: 635045 exec/s: 2268 rss: 66Mb L: 1010/635026 MS: 2 ChangeBinInt-EraseBytes-
#250074	REDUCE cov: 583 ft: 3816 corp: 742/23Mb lim: 635045 exec/s: 2273 rss: 66Mb L: 165115/635026 MS: 5 CrossOver-ChangeBit-ShuffleBytes-ShuffleBytes-EraseBytes-
#250200	REDUCE cov: 583 ft: 3816 corp: 742/23Mb lim: 635045 exec/s: 2274 rss: 66Mb L: 485/635026 MS: 1 EraseBytes-
#250243	REDUCE cov: 583 ft: 3816 corp: 742/23Mb lim: 635045 exec/s: 2274 rss: 66Mb L: 4048/635026 MS: 3 ChangeByte-EraseBytes-InsertRepeatedBytes-
#250614	REDUCE cov: 583 ft: 3816 corp: 742/23Mb lim: 635045 exec/s: 2278 rss: 66Mb L: 850/635026 MS: 1 EraseBytes-
#250764	REDUCE cov: 583 ft: 3816 corp: 742/23Mb lim: 635045 exec/s: 2279 rss: 66Mb L: 1466/635026 MS: 5 InsertByte-InsertByte-ChangeBinInt-PersAutoDict-EraseBytes- DE: "\376\377\377\323"-
#250860	NEW    cov: 583 ft: 3817 corp: 743/23Mb lim: 635045 exec/s: 2280 rss: 66Mb L: 1298/635026 MS: 1 CopyPart-
#250995	REDUCE cov: 583 ft: 3817 corp: 743/23Mb lim: 635045 exec/s: 2281 rss: 66Mb L: 10789/635026 MS: 5 CMP-CMP-ChangeBit-CopyPart-EraseBytes- DE: "/plist"-"\014\000"-
#251227	REDUCE cov: 583 ft: 3817 corp: 743/23Mb lim: 635045 exec/s: 2263 rss: 66Mb L: 928/635026 MS: 2 ChangeByte-EraseBytes-
#251313	REDUCE cov: 583 ft: 3817 corp: 743/23Mb lim: 635045 exec/s: 2264 rss: 66Mb L: 280/635026 MS: 1 EraseBytes-
#251606	REDUCE cov: 583 ft: 3817 corp: 743/23Mb lim: 635045 exec/s: 2266 rss: 66Mb L: 186/635026 MS: 3 ChangeBinInt-ChangeByte-EraseBytes-
#251947	REDUCE cov: 583 ft: 3817 corp: 743/23Mb lim: 635045 exec/s: 2269 rss: 66Mb L: 47588/635026 MS: 1 EraseBytes-
#252148	REDUCE cov: 583 ft: 3817 corp: 743/23Mb lim: 635045 exec/s: 2271 rss: 66Mb L: 1029/635026 MS: 1 EraseBytes-
#252471	REDUCE cov: 583 ft: 3817 corp: 743/23Mb lim: 635045 exec/s: 2274 rss: 66Mb L: 4463/635026 MS: 3 CopyPart-EraseBytes-CopyPart-
#252472	REDUCE cov: 583 ft: 3817 corp: 743/23Mb lim: 635045 exec/s: 2274 rss: 66Mb L: 130/635026 MS: 1 EraseBytes-
#252704	REDUCE cov: 583 ft: 3817 corp: 743/23Mb lim: 635045 exec/s: 2276 rss: 66Mb L: 82/635026 MS: 2 InsertByte-EraseBytes-
#252760	REDUCE cov: 583 ft: 3817 corp: 743/23Mb lim: 635045 exec/s: 2277 rss: 66Mb L: 235/635026 MS: 1 EraseBytes-
#252941	REDUCE cov: 583 ft: 3817 corp: 743/23Mb lim: 635045 exec/s: 2278 rss: 66Mb L: 59/635026 MS: 1 EraseBytes-
#253363	NEW    cov: 583 ft: 3818 corp: 744/23Mb lim: 635045 exec/s: 2262 rss: 66Mb L: 2153/635026 MS: 2 PersAutoDict-CopyPart- DE: "\015\000\000\000"-
#253401	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635045 exec/s: 2262 rss: 66Mb L: 322535/635026 MS: 3 ChangeBit-InsertRepeatedBytes-EraseBytes-
#253952	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635045 exec/s: 2267 rss: 66Mb L: 128/635026 MS: 1 EraseBytes-
#254098	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635045 exec/s: 2268 rss: 66Mb L: 698/635026 MS: 1 EraseBytes-
#254141	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635045 exec/s: 2269 rss: 66Mb L: 789/635026 MS: 3 PersAutoDict-ChangeBinInt-EraseBytes- DE: "\001\000\000\000\000\000\000@"-
#254332	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635045 exec/s: 2270 rss: 66Mb L: 24/635026 MS: 1 EraseBytes-
#254376	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635045 exec/s: 2271 rss: 66Mb L: 374/635026 MS: 4 ChangeBinInt-InsertByte-InsertRepeatedBytes-EraseBytes-
#256329	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635064 exec/s: 2268 rss: 66Mb L: 291259/635026 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
#256935	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635064 exec/s: 2273 rss: 66Mb L: 43/635026 MS: 1 EraseBytes-
#257363	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635064 exec/s: 2277 rss: 66Mb L: 1692/635026 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#257369	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635064 exec/s: 2277 rss: 66Mb L: 17686/635026 MS: 1 EraseBytes-
#257385	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635064 exec/s: 2277 rss: 66Mb L: 718/635026 MS: 1 EraseBytes-
#257521	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635064 exec/s: 2278 rss: 66Mb L: 21572/635026 MS: 1 EraseBytes-
#257632	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635064 exec/s: 2279 rss: 66Mb L: 483/635026 MS: 1 EraseBytes-
#257668	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635064 exec/s: 2280 rss: 66Mb L: 14/635026 MS: 1 EraseBytes-
#258003	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635064 exec/s: 2263 rss: 66Mb L: 3740/635026 MS: 5 ChangeByte-CMP-ChangeBinInt-ChangeByte-EraseBytes- DE: "\377\377\377\021"-
#258026	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635064 exec/s: 2263 rss: 66Mb L: 9939/635026 MS: 3 CrossOver-InsertRepeatedBytes-EraseBytes-
#258094	REDUCE cov: 583 ft: 3818 corp: 744/23Mb lim: 635064 exec/s: 2263 rss: 66Mb L: 97331/635026 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#258273	NEW    cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2265 rss: 66Mb L: 64514/635026 MS: 4 PersAutoDict-ChangeBit-InsertByte-CrossOver- DE: "\000\000"-
#258320	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2265 rss: 66Mb L: 355/635026 MS: 2 EraseBytes-CMP- DE: "Pz4"-
#258532	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2267 rss: 66Mb L: 979/635026 MS: 2 ChangeByte-EraseBytes-
#258540	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2267 rss: 66Mb L: 4969/635026 MS: 3 CopyPart-ChangeBit-EraseBytes-
#258541	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2267 rss: 66Mb L: 203/635026 MS: 1 EraseBytes-
#258728	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2269 rss: 66Mb L: 17152/635026 MS: 2 ChangeBit-EraseBytes-
#258958	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2271 rss: 66Mb L: 19581/635026 MS: 5 InsertByte-InsertRepeatedBytes-InsertByte-CopyPart-EraseBytes-
#259500	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2276 rss: 66Mb L: 46/635026 MS: 2 ChangeBit-EraseBytes-
#259599	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2277 rss: 66Mb L: 274/635026 MS: 4 PersAutoDict-ChangeASCIIInt-ShuffleBytes-EraseBytes- DE: "\376\377\377\354"-
#259631	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2277 rss: 66Mb L: 4212/635026 MS: 2 CrossOver-EraseBytes-
#259969	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2280 rss: 66Mb L: 103/635026 MS: 3 InsertByte-ChangeByte-EraseBytes-
#260225	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2282 rss: 66Mb L: 1070/635026 MS: 1 EraseBytes-
#260462	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2284 rss: 66Mb L: 8/635026 MS: 1 EraseBytes-
#260537	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2285 rss: 66Mb L: 28470/635026 MS: 5 ChangeBit-ChangeASCIIInt-ChangeBinInt-ChangeBit-EraseBytes-
#261009	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2269 rss: 66Mb L: 140429/635026 MS: 2 CopyPart-EraseBytes-
#261316	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2272 rss: 66Mb L: 194/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#261338	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2272 rss: 66Mb L: 691/635026 MS: 2 EraseBytes-CrossOver-
#261841	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2276 rss: 66Mb L: 693/635026 MS: 3 CMP-EraseBytes-InsertRepeatedBytes- DE: "\377\377\377\377\377\377\377\377"-
#261982	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2278 rss: 66Mb L: 4802/635026 MS: 1 EraseBytes-
#262061	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2278 rss: 66Mb L: 41/635026 MS: 4 ShuffleBytes-ChangeByte-CopyPart-EraseBytes-
#262144	pulse  cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2279 rss: 66Mb
#262384	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2281 rss: 66Mb L: 1053/635026 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
#262466	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2282 rss: 66Mb L: 34839/635026 MS: 2 ChangeByte-EraseBytes-
#262660	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2284 rss: 66Mb L: 277928/635026 MS: 4 ChangeBit-PersAutoDict-EraseBytes-CopyPart- DE: "\377\377\377F"-
#262706	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2284 rss: 66Mb L: 329/635026 MS: 1 EraseBytes-
#262888	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2285 rss: 66Mb L: 10689/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#262914	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2286 rss: 66Mb L: 230/635026 MS: 1 EraseBytes-
#263006	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2287 rss: 66Mb L: 171/635026 MS: 2 CrossOver-EraseBytes-
#263249	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2289 rss: 66Mb L: 277/635026 MS: 1 EraseBytes-
#263390	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2290 rss: 66Mb L: 2087/635026 MS: 1 EraseBytes-
#263474	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2291 rss: 66Mb L: 111097/635026 MS: 4 InsertByte-ChangeBinInt-ChangeBinInt-EraseBytes-
#263750	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2273 rss: 66Mb L: 2821/635026 MS: 1 EraseBytes-
#263972	REDUCE cov: 583 ft: 3819 corp: 745/23Mb lim: 635064 exec/s: 2275 rss: 66Mb L: 904/635026 MS: 2 ChangeByte-EraseBytes-
#264133	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2277 rss: 66Mb L: 152/635026 MS: 1 CrossOver-
#264184	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2277 rss: 66Mb L: 4983/635026 MS: 1 EraseBytes-
#264261	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2278 rss: 66Mb L: 285711/635026 MS: 2 CopyPart-EraseBytes-
#264705	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2281 rss: 66Mb L: 4242/635026 MS: 4 ChangeBit-ShuffleBytes-CMP-EraseBytes- DE: "\000\000\000\000"-
#264965	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2284 rss: 66Mb L: 266/635026 MS: 5 InsertByte-CMP-ShuffleBytes-CopyPart-EraseBytes- DE: "!DOCTYPE"-
#265003	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2284 rss: 66Mb L: 277/635026 MS: 3 ChangeBit-ShuffleBytes-EraseBytes-
#265036	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2284 rss: 66Mb L: 4178/635026 MS: 3 PersAutoDict-ChangeByte-EraseBytes- DE: "\376\377\377\354"-
#265305	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2287 rss: 66Mb L: 674/635026 MS: 4 ChangeBinInt-PersAutoDict-ShuffleBytes-EraseBytes- DE: "!DOCTYPE"-
#265457	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2288 rss: 66Mb L: 27/635026 MS: 2 ShuffleBytes-EraseBytes-
#265459	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2288 rss: 66Mb L: 52/635026 MS: 2 InsertByte-EraseBytes-
#265615	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2289 rss: 66Mb L: 2934/635026 MS: 1 EraseBytes-
#265717	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2290 rss: 66Mb L: 258/635026 MS: 2 ChangeBit-EraseBytes-
#265904	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2292 rss: 66Mb L: 2976/635026 MS: 1 EraseBytes-
#266268	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2275 rss: 66Mb L: 253591/635026 MS: 4 InsertByte-CMP-InsertRepeatedBytes-EraseBytes- DE: "plist"-
#266380	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2276 rss: 66Mb L: 2485/635026 MS: 2 ChangeBit-EraseBytes-
#266434	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2277 rss: 66Mb L: 31754/635026 MS: 4 InsertRepeatedBytes-ChangeBinInt-ChangeBinInt-EraseBytes-
#266749	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2279 rss: 66Mb L: 4173/635026 MS: 5 ShuffleBytes-ChangeBit-ChangeBit-CrossOver-EraseBytes-
#266920	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2281 rss: 66Mb L: 10938/635026 MS: 1 EraseBytes-
#266948	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2281 rss: 66Mb L: 13235/635026 MS: 3 ChangeBit-EraseBytes-InsertRepeatedBytes-
#266949	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2281 rss: 66Mb L: 19/635026 MS: 1 EraseBytes-
#267020	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2282 rss: 66Mb L: 30/635026 MS: 1 EraseBytes-
#267362	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2285 rss: 66Mb L: 77/635026 MS: 2 ChangeByte-EraseBytes-
#267458	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2285 rss: 66Mb L: 107/635026 MS: 1 EraseBytes-
#267774	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2288 rss: 66Mb L: 430/635026 MS: 1 EraseBytes-
#267804	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2288 rss: 66Mb L: 9359/635026 MS: 5 ShuffleBytes-InsertRepeatedBytes-InsertByte-CopyPart-EraseBytes-
#268039	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2290 rss: 66Mb L: 62/635026 MS: 4 CMP-ChangeBinInt-ChangeBit-EraseBytes- DE: "[\000\000\000\000\000\000\000"-
#268307	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2293 rss: 66Mb L: 39308/635026 MS: 3 ChangeBinInt-InsertByte-EraseBytes-
#268468	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2275 rss: 66Mb L: 104/635026 MS: 1 EraseBytes-
#268572	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2276 rss: 66Mb L: 23/635026 MS: 4 PersAutoDict-ChangeByte-ChangeByte-EraseBytes- DE: "\000\000\000\000\000\001.\177"-
#268613	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2276 rss: 66Mb L: 7414/635026 MS: 1 EraseBytes-
#268961	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2279 rss: 66Mb L: 14278/635026 MS: 3 CopyPart-ChangeBit-EraseBytes-
#269116	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2280 rss: 66Mb L: 2983/635026 MS: 5 EraseBytes-ChangeBinInt-PersAutoDict-CMP-CopyPart- DE: "\377\377\377#"-"\022\000\000\000\000\000\000\000"-
#269142	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2280 rss: 66Mb L: 173/635026 MS: 1 EraseBytes-
#269768	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2286 rss: 66Mb L: 94016/635026 MS: 1 EraseBytes-
#270269	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2290 rss: 66Mb L: 41085/635026 MS: 1 EraseBytes-
#270311	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2290 rss: 66Mb L: 2999/635026 MS: 2 PersAutoDict-EraseBytes- DE: "R\024\000\000"-
#270364	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2291 rss: 66Mb L: 2473/635026 MS: 3 CMP-ChangeBit-EraseBytes- DE: "\314\377\377\377"-
#270369	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2291 rss: 66Mb L: 202/635026 MS: 5 CopyPart-ChangeByte-CopyPart-PersAutoDict-EraseBytes- DE: "s/"-
#270990	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2296 rss: 66Mb L: 35100/635026 MS: 5 PersAutoDict-ChangeASCIIInt-InsertRepeatedBytes-ShuffleBytes-EraseBytes- DE: "!1.0.dtd"-
#271226	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2279 rss: 66Mb L: 1249/635026 MS: 1 EraseBytes-
#271243	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2279 rss: 66Mb L: 306/635026 MS: 2 CMP-EraseBytes- DE: "%/\000\000\000\000\000\000"-
#271289	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2279 rss: 66Mb L: 85253/635026 MS: 1 EraseBytes-
#271320	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2280 rss: 66Mb L: 55056/635026 MS: 1 EraseBytes-
#271836	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2284 rss: 66Mb L: 584235/635026 MS: 1 EraseBytes-
#271979	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2285 rss: 66Mb L: 180/635026 MS: 3 ChangeBit-ChangeBinInt-EraseBytes-
#273051	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2294 rss: 66Mb L: 50/635026 MS: 2 CMP-EraseBytes- DE: "\022\000\000\000\000\000\000\000"-
#273232	REDUCE cov: 584 ft: 3821 corp: 746/23Mb lim: 635064 exec/s: 2296 rss: 66Mb L: 309/635026 MS: 1 EraseBytes-
#273279	REDUCE cov: 584 ft: 3822 corp: 747/23Mb lim: 635064 exec/s: 2296 rss: 66Mb L: 633556/635026 MS: 2 CopyPart-CopyPart-
#273390	REDUCE cov: 584 ft: 3822 corp: 747/23Mb lim: 635064 exec/s: 2297 rss: 66Mb L: 69/635026 MS: 1 EraseBytes-
#273501	REDUCE cov: 584 ft: 3822 corp: 747/23Mb lim: 635064 exec/s: 2298 rss: 66Mb L: 427/635026 MS: 1 EraseBytes-
#273532	REDUCE cov: 584 ft: 3822 corp: 747/23Mb lim: 635064 exec/s: 2279 rss: 66Mb L: 4030/635026 MS: 1 EraseBytes-
#273818	REDUCE cov: 584 ft: 3822 corp: 747/23Mb lim: 635064 exec/s: 2281 rss: 66Mb L: 102/635026 MS: 1 EraseBytes-
#275100	REDUCE cov: 584 ft: 3822 corp: 747/23Mb lim: 635064 exec/s: 2292 rss: 66Mb L: 33/635026 MS: 2 CopyPart-EraseBytes-
#275960	DONE   cov: 584 ft: 3822 corp: 747/23Mb lim: 635064 exec/s: 2280 rss: 66Mb
###### Recommended dictionary. ######
"intege" # Uses: 772
"\011\000\000\000" # Uses: 680
"in]ege" # Uses: 650
"rea" # Uses: 603
"s/" # Uses: 637
"A\000\000\000\000\000\000\000" # Uses: 547
"\000q" # Uses: 546
"\377\377\377F" # Uses: 506
"\000\000\000\000" # Uses: 463
"key" # Uses: 445
"]>" # Uses: 434
"\377\377\377#" # Uses: 416
"\006\000\000\000\000\000\000\000" # Uses: 431
"\001\000\000\000\000\000\000\002" # Uses: 408
"\000\000" # Uses: 436
"int" # Uses: 421
"\365\377\377\377" # Uses: 400
"\001\000\000\027" # Uses: 377
"true" # Uses: 427
"int@e" # Uses: 379
"R\024\000\000" # Uses: 373
"\001\000\000\000\000\000\000\010" # Uses: 353
"data" # Uses: 348
"?>" # Uses: 311
"\376\377\377\375" # Uses: 356
"\000\000\000\014" # Uses: 314
"\376\377\377\323" # Uses: 314
"\016\000\000\000\000\000\000\000" # Uses: 315
"string" # Uses: 318
"real" # Uses: 298
"\015\000\000\000" # Uses: 269
"\000\000\000\000\000\000\000\016" # Uses: 304
"\375\377\377\377" # Uses: 246
"\377\377\377\377\377\377\377\003" # Uses: 259
"/plist" # Uses: 294
"\014\000\000\000" # Uses: 272
"\002\000" # Uses: 269
"!1.0.dtd" # Uses: 251
"\311list" # Uses: 255
"%\000" # Uses: 237
"date" # Uses: 249
"\377\377\377\377" # Uses: 218
"str" # Uses: 240
"\000\000\000\000\000\000\000\020" # Uses: 219
"\030\000\000\000" # Uses: 226
"\021\000\000\000\000\000\000\000" # Uses: 227
"\011\000\000\000\000\000\000\000" # Uses: 232
"@\000" # Uses: 215
"\266\022\000\000\000\000\000\000" # Uses: 199
"\001\000\000\000\000\000\000\013" # Uses: 207
"!DOCTYP\012" # Uses: 180
"\000\000\000&" # Uses: 178
"\377\377\377\377\377\377\377\007" # Uses: 163
"\020\000\000\000\000\000\000\000" # Uses: 155
"\003\000\000\000\000\000\000\000" # Uses: 158
"36\002\000\000\000\000\000" # Uses: 165
"\001\000\000\000\000\000\000@" # Uses: 172
"\377\377\377\377\377\377\002\015" # Uses: 187
"\376\377\377\366" # Uses: 157
"stri" # Uses: 144
"\377\377\377\377\377\377\011\245" # Uses: 141
"\376\377\377\354" # Uses: 150
"\023\000" # Uses: 149
">\002<" # Uses: 127
"\025\000\000\000\000\000\000\000" # Uses: 136
"\001\000\000\000\000\000\000\012" # Uses: 115
"aspo" # Uses: 116
"\000\000\000\002" # Uses: 138
"\000\000\000\343" # Uses: 116
"\000\000\000\000\000\001.\177" # Uses: 122
"\017\000\000\000\000\000\000\000" # Uses: 97
"N\020\000\000\000\000\000\000" # Uses: 107
"plirt" # Uses: 107
"\001<" # Uses: 111
"\210\302" # Uses: 103
"\000\000\000\000\000\000\001r" # Uses: 91
"\001\000\000\004" # Uses: 107
"\303\377\377\377" # Uses: 92
"\377\377\377\377\377\377\377\037" # Uses: 81
"\036\000\000\000\000\000\000\000" # Uses: 96
"\377\377\377\362" # Uses: 102
"\377\377\377\377\377\377\377\035" # Uses: 113
"2\000" # Uses: 88
"?\000\000\000\000\000\000\000" # Uses: 86
