INFO: found LLVMFuzzerCustomMutator (0x55be205c81b0). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3080776708
INFO: Loaded 1 modules   (48331 inline 8-bit counters): 48331 [0x55be20d09bc8, 0x55be20d15893), 
INFO: Loaded 1 PC tables (48331 PCs): 48331 [0x55be20d15898,0x55be20dd2548), 
INFO: 55847 Extra Counters
#2936291	NEW    cov: 1146 ft: 7498 corp: 2016/143Kb lim: 4096 exec/s: 29659 rss: 35Mb L: 199/201 MS: 2 ChangeByte-Custom-
#2938012	NEW    cov: 1146 ft: 7504 corp: 2017/143Kb lim: 4096 exec/s: 29676 rss: 35Mb L: 183/201 MS: 2 CopyPart-Custom-
#2938348	REDUCE cov: 1146 ft: 7504 corp: 2017/143Kb lim: 4096 exec/s: 29680 rss: 35Mb L: 67/201 MS: 2 EraseBytes-Custom-
#2938384	REDUCE cov: 1146 ft: 7504 corp: 2017/143Kb lim: 4096 exec/s: 29680 rss: 35Mb L: 33/201 MS: 2 EraseBytes-Custom-
#2938593	REDUCE cov: 1146 ft: 7504 corp: 2017/143Kb lim: 4096 exec/s: 29682 rss: 35Mb L: 95/201 MS: 8 ShuffleBytes-Custom-ChangeASCIIInt-Custom-ShuffleBytes-Custom-EraseBytes-Custom-
#2939282	REDUCE cov: 1146 ft: 7504 corp: 2017/143Kb lim: 4096 exec/s: 29689 rss: 35Mb L: 15/201 MS: 8 ChangeBinInt-Custom-ChangeBinInt-Custom-ChangeByte-Custom-EraseBytes-Custom-
#2940553	REDUCE cov: 1146 ft: 7504 corp: 2017/143Kb lim: 4096 exec/s: 29702 rss: 35Mb L: 22/201 MS: 2 EraseBytes-Custom-
#2941935	REDUCE cov: 1146 ft: 7504 corp: 2017/143Kb lim: 4096 exec/s: 29716 rss: 35Mb L: 172/201 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#2942226	REDUCE cov: 1146 ft: 7504 corp: 2017/143Kb lim: 4096 exec/s: 29719 rss: 35Mb L: 11/201 MS: 2 EraseBytes-Custom-
#2942869	REDUCE cov: 1146 ft: 7504 corp: 2017/143Kb lim: 4096 exec/s: 29428 rss: 35Mb L: 34/201 MS: 6 ChangeASCIIInt-Custom-EraseBytes-Custom-CrossOver-Custom-
#2942960	REDUCE cov: 1146 ft: 7504 corp: 2017/143Kb lim: 4096 exec/s: 29429 rss: 35Mb L: 99/201 MS: 2 EraseBytes-Custom-
#2943266	REDUCE cov: 1146 ft: 7504 corp: 2017/143Kb lim: 4096 exec/s: 29432 rss: 35Mb L: 10/201 MS: 2 EraseBytes-Custom-
#2943612	REDUCE cov: 1146 ft: 7504 corp: 2017/143Kb lim: 4096 exec/s: 29436 rss: 35Mb L: 33/201 MS: 2 EraseBytes-Custom-
#2944948	REDUCE cov: 1146 ft: 7504 corp: 2017/143Kb lim: 4096 exec/s: 29449 rss: 35Mb L: 14/201 MS: 2 EraseBytes-Custom-
#2945665	REDUCE cov: 1146 ft: 7504 corp: 2017/143Kb lim: 4096 exec/s: 29456 rss: 35Mb L: 50/201 MS: 4 EraseBytes-Custom-EraseBytes-Custom-
#2946271	NEW    cov: 1146 ft: 7505 corp: 2018/143Kb lim: 4096 exec/s: 29462 rss: 35Mb L: 140/201 MS: 2 InsertByte-Custom-
#2946572	REDUCE cov: 1146 ft: 7505 corp: 2018/143Kb lim: 4096 exec/s: 29465 rss: 35Mb L: 53/201 MS: 2 EraseBytes-Custom-
#2946634	REDUCE cov: 1146 ft: 7505 corp: 2018/143Kb lim: 4096 exec/s: 29466 rss: 35Mb L: 38/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#2947410	REDUCE cov: 1146 ft: 7505 corp: 2018/143Kb lim: 4096 exec/s: 29474 rss: 35Mb L: 175/201 MS: 2 EraseBytes-Custom-
#2947786	REDUCE cov: 1146 ft: 7505 corp: 2018/143Kb lim: 4096 exec/s: 29477 rss: 35Mb L: 185/201 MS: 2 EraseBytes-Custom-
#2948239	REDUCE cov: 1146 ft: 7505 corp: 2018/143Kb lim: 4096 exec/s: 29482 rss: 35Mb L: 63/201 MS: 6 ShuffleBytes-Custom-ChangeByte-Custom-EraseBytes-Custom-
#2948574	REDUCE cov: 1146 ft: 7505 corp: 2018/143Kb lim: 4096 exec/s: 29485 rss: 35Mb L: 19/201 MS: 10 CopyPart-Custom-ShuffleBytes-Custom-ChangeBinInt-Custom-ChangeBinInt-Custom-EraseBytes-Custom-
#2948821	REDUCE cov: 1146 ft: 7505 corp: 2018/143Kb lim: 4096 exec/s: 29488 rss: 35Mb L: 22/201 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#2948837	REDUCE cov: 1146 ft: 7505 corp: 2018/143Kb lim: 4096 exec/s: 29488 rss: 35Mb L: 48/201 MS: 2 EraseBytes-Custom-
#2950027	REDUCE cov: 1146 ft: 7505 corp: 2018/143Kb lim: 4096 exec/s: 29500 rss: 35Mb L: 139/201 MS: 10 CrossOver-Custom-PersAutoDict-Custom-CopyPart-Custom-EraseBytes-Custom-EraseBytes-Custom- DE: "\006\000"-
#2951313	REDUCE cov: 1146 ft: 7505 corp: 2018/143Kb lim: 4096 exec/s: 29513 rss: 35Mb L: 81/201 MS: 2 EraseBytes-Custom-
#2951654	REDUCE cov: 1146 ft: 7505 corp: 2018/143Kb lim: 4096 exec/s: 29516 rss: 35Mb L: 32/201 MS: 2 EraseBytes-Custom-
#2952672	REDUCE cov: 1146 ft: 7505 corp: 2018/143Kb lim: 4096 exec/s: 29526 rss: 35Mb L: 31/201 MS: 6 ChangeByte-Custom-ChangeBinInt-Custom-EraseBytes-Custom-
#2952854	NEW    cov: 1146 ft: 7507 corp: 2019/143Kb lim: 4096 exec/s: 29528 rss: 35Mb L: 38/201 MS: 4 ChangeBit-Custom-CopyPart-Custom-
#2954916	REDUCE cov: 1146 ft: 7507 corp: 2019/143Kb lim: 4096 exec/s: 29549 rss: 35Mb L: 55/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#2955267	REDUCE cov: 1146 ft: 7510 corp: 2020/143Kb lim: 4096 exec/s: 29552 rss: 35Mb L: 187/201 MS: 2 CopyPart-Custom-
#2955368	REDUCE cov: 1146 ft: 7510 corp: 2020/143Kb lim: 4096 exec/s: 29553 rss: 35Mb L: 24/201 MS: 2 EraseBytes-Custom-
#2955874	REDUCE cov: 1146 ft: 7510 corp: 2020/143Kb lim: 4096 exec/s: 29558 rss: 35Mb L: 48/201 MS: 2 EraseBytes-Custom-
#2955898	REDUCE cov: 1146 ft: 7510 corp: 2020/143Kb lim: 4096 exec/s: 29558 rss: 35Mb L: 11/201 MS: 8 CopyPart-Custom-CopyPart-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom-
#2955994	REDUCE cov: 1146 ft: 7510 corp: 2020/143Kb lim: 4096 exec/s: 29559 rss: 35Mb L: 16/201 MS: 2 EraseBytes-Custom-
#2956665	REDUCE cov: 1146 ft: 7510 corp: 2020/143Kb lim: 4096 exec/s: 29566 rss: 35Mb L: 25/201 MS: 2 EraseBytes-Custom-
#2957186	REDUCE cov: 1146 ft: 7510 corp: 2020/143Kb lim: 4096 exec/s: 29571 rss: 35Mb L: 125/201 MS: 2 EraseBytes-Custom-
#2958498	REDUCE cov: 1146 ft: 7510 corp: 2020/143Kb lim: 4096 exec/s: 29584 rss: 35Mb L: 23/201 MS: 4 CopyPart-Custom-EraseBytes-Custom-
#2959062	REDUCE cov: 1146 ft: 7510 corp: 2020/143Kb lim: 4096 exec/s: 29590 rss: 35Mb L: 63/201 MS: 8 ChangeBit-Custom-InsertByte-Custom-EraseBytes-Custom-ChangeBinInt-Custom-
#2959435	NEW    cov: 1146 ft: 7514 corp: 2021/143Kb lim: 4096 exec/s: 29594 rss: 35Mb L: 162/201 MS: 6 ShuffleBytes-Custom-EraseBytes-Custom-ChangeBit-Custom-
#2960383	REDUCE cov: 1146 ft: 7514 corp: 2021/143Kb lim: 4096 exec/s: 29603 rss: 35Mb L: 99/201 MS: 6 CMP-Custom-CopyPart-Custom-EraseBytes-Custom- DE: "\033\000\000\000"-
#2960814	REDUCE cov: 1146 ft: 7515 corp: 2022/144Kb lim: 4096 exec/s: 29608 rss: 35Mb L: 132/201 MS: 2 CopyPart-Custom-
#2961192	REDUCE cov: 1146 ft: 7515 corp: 2022/144Kb lim: 4096 exec/s: 29611 rss: 35Mb L: 87/201 MS: 6 ShuffleBytes-Custom-ChangeBinInt-Custom-EraseBytes-Custom-
#2962418	REDUCE cov: 1146 ft: 7529 corp: 2023/144Kb lim: 4096 exec/s: 29624 rss: 35Mb L: 165/201 MS: 2 ChangeBinInt-Custom-
#2962495	REDUCE cov: 1146 ft: 7529 corp: 2023/144Kb lim: 4096 exec/s: 29624 rss: 35Mb L: 148/201 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#2963906	REDUCE cov: 1146 ft: 7529 corp: 2023/144Kb lim: 4096 exec/s: 29639 rss: 35Mb L: 163/201 MS: 2 EraseBytes-Custom-
#2964232	NEW    cov: 1146 ft: 7533 corp: 2024/144Kb lim: 4096 exec/s: 29642 rss: 35Mb L: 137/201 MS: 2 ChangeBinInt-Custom-
#2964809	REDUCE cov: 1146 ft: 7534 corp: 2025/144Kb lim: 4096 exec/s: 29648 rss: 35Mb L: 45/201 MS: 4 CopyPart-Custom-CopyPart-Custom-
#2965135	REDUCE cov: 1146 ft: 7534 corp: 2025/144Kb lim: 4096 exec/s: 29651 rss: 35Mb L: 9/201 MS: 2 EraseBytes-Custom-
#2965172	REDUCE cov: 1146 ft: 7534 corp: 2025/144Kb lim: 4096 exec/s: 29651 rss: 35Mb L: 37/201 MS: 4 PersAutoDict-Custom-EraseBytes-Custom- DE: "\000\000\000\000\000\000\001\256"-
#2966211	NEW    cov: 1146 ft: 7536 corp: 2026/144Kb lim: 4096 exec/s: 29368 rss: 35Mb L: 37/201 MS: 8 ChangeByte-Custom-EraseBytes-Custom-CopyPart-Custom-EraseBytes-Custom-
#2967062	NEW    cov: 1146 ft: 7538 corp: 2027/144Kb lim: 4096 exec/s: 29376 rss: 35Mb L: 38/201 MS: 2 CopyPart-Custom-
#2967109	NEW    cov: 1146 ft: 7540 corp: 2028/144Kb lim: 4096 exec/s: 29377 rss: 35Mb L: 167/201 MS: 4 CopyPart-Custom-InsertByte-Custom-
#2968025	REDUCE cov: 1146 ft: 7541 corp: 2029/144Kb lim: 4096 exec/s: 29386 rss: 35Mb L: 25/201 MS: 2 CopyPart-Custom-
#2968206	REDUCE cov: 1146 ft: 7541 corp: 2029/144Kb lim: 4096 exec/s: 29388 rss: 35Mb L: 91/201 MS: 2 EraseBytes-Custom-
#2969023	REDUCE cov: 1146 ft: 7541 corp: 2029/144Kb lim: 4096 exec/s: 29396 rss: 35Mb L: 28/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#2969929	REDUCE cov: 1146 ft: 7541 corp: 2029/144Kb lim: 4096 exec/s: 29405 rss: 35Mb L: 78/201 MS: 2 EraseBytes-Custom-
#2970510	REDUCE cov: 1146 ft: 7541 corp: 2029/144Kb lim: 4096 exec/s: 29410 rss: 35Mb L: 13/201 MS: 2 EraseBytes-Custom-
#2971154	REDUCE cov: 1146 ft: 7541 corp: 2029/144Kb lim: 4096 exec/s: 29417 rss: 35Mb L: 43/201 MS: 8 ChangeASCIIInt-Custom-ChangeBit-Custom-PersAutoDict-Custom-EraseBytes-Custom- DE: "\001("-
#2971868	REDUCE cov: 1146 ft: 7541 corp: 2029/144Kb lim: 4096 exec/s: 29424 rss: 35Mb L: 162/201 MS: 8 ChangeASCIIInt-Custom-ChangeByte-Custom-CrossOver-Custom-EraseBytes-Custom-
#2973524	REDUCE cov: 1146 ft: 7541 corp: 2029/144Kb lim: 4096 exec/s: 29440 rss: 35Mb L: 53/201 MS: 2 EraseBytes-Custom-
#2974945	REDUCE cov: 1146 ft: 7543 corp: 2030/144Kb lim: 4096 exec/s: 29454 rss: 35Mb L: 153/201 MS: 2 CrossOver-Custom-
#2975586	REDUCE cov: 1146 ft: 7543 corp: 2030/144Kb lim: 4096 exec/s: 29461 rss: 35Mb L: 80/201 MS: 2 EraseBytes-Custom-
#2977632	REDUCE cov: 1146 ft: 7543 corp: 2030/144Kb lim: 4096 exec/s: 29481 rss: 35Mb L: 77/201 MS: 2 EraseBytes-Custom-
#2979628	REDUCE cov: 1146 ft: 7543 corp: 2030/144Kb lim: 4096 exec/s: 29501 rss: 35Mb L: 44/201 MS: 2 EraseBytes-Custom-
#2979660	REDUCE cov: 1146 ft: 7543 corp: 2030/144Kb lim: 4096 exec/s: 29501 rss: 35Mb L: 113/201 MS: 4 CMP-Custom-EraseBytes-Custom- DE: "\001\000\000\000\000\000\000\000"-
#2979827	NEW    cov: 1146 ft: 7544 corp: 2031/144Kb lim: 4096 exec/s: 29503 rss: 35Mb L: 65/201 MS: 4 ShuffleBytes-Custom-CrossOver-Custom-
#2979828	REDUCE cov: 1146 ft: 7544 corp: 2031/144Kb lim: 4096 exec/s: 29503 rss: 35Mb L: 30/201 MS: 2 EraseBytes-Custom-
#2980129	REDUCE cov: 1146 ft: 7544 corp: 2031/144Kb lim: 4096 exec/s: 29506 rss: 35Mb L: 144/201 MS: 2 EraseBytes-Custom-
#2980960	REDUCE cov: 1146 ft: 7544 corp: 2031/144Kb lim: 4096 exec/s: 29514 rss: 35Mb L: 28/201 MS: 2 EraseBytes-Custom-
#2981067	REDUCE cov: 1146 ft: 7544 corp: 2031/144Kb lim: 4096 exec/s: 29515 rss: 35Mb L: 22/201 MS: 4 CrossOver-Custom-EraseBytes-Custom-
#2981249	REDUCE cov: 1146 ft: 7545 corp: 2032/144Kb lim: 4096 exec/s: 29517 rss: 35Mb L: 133/201 MS: 4 ShuffleBytes-Custom-CrossOver-Custom-
#2981260	REDUCE cov: 1146 ft: 7546 corp: 2033/144Kb lim: 4096 exec/s: 29517 rss: 35Mb L: 120/201 MS: 2 InsertRepeatedBytes-Custom-
#2981806	REDUCE cov: 1146 ft: 7546 corp: 2033/144Kb lim: 4096 exec/s: 29522 rss: 35Mb L: 74/201 MS: 2 EraseBytes-Custom-
#2982523	REDUCE cov: 1146 ft: 7546 corp: 2033/144Kb lim: 4096 exec/s: 29529 rss: 35Mb L: 50/201 MS: 4 InsertByte-Custom-EraseBytes-Custom-
#2983315	REDUCE cov: 1146 ft: 7546 corp: 2033/144Kb lim: 4096 exec/s: 29537 rss: 35Mb L: 18/201 MS: 4 ChangeBinInt-Custom-EraseBytes-Custom-
#2983552	REDUCE cov: 1146 ft: 7546 corp: 2033/144Kb lim: 4096 exec/s: 29540 rss: 35Mb L: 98/201 MS: 4 ChangeASCIIInt-Custom-EraseBytes-Custom-
#2983892	REDUCE cov: 1146 ft: 7546 corp: 2033/144Kb lim: 4096 exec/s: 29543 rss: 35Mb L: 99/201 MS: 10 CMP-Custom-InsertRepeatedBytes-Custom-InsertByte-Custom-EraseBytes-Custom-ChangeBinInt-Custom- DE: "\000\000\000\000\000\000\000}"-
#2984543	REDUCE cov: 1146 ft: 7546 corp: 2033/144Kb lim: 4096 exec/s: 29549 rss: 35Mb L: 53/201 MS: 2 EraseBytes-Custom-
#2984850	REDUCE cov: 1146 ft: 7546 corp: 2033/144Kb lim: 4096 exec/s: 29552 rss: 35Mb L: 16/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#2985087	REDUCE cov: 1146 ft: 7546 corp: 2033/144Kb lim: 4096 exec/s: 29555 rss: 35Mb L: 16/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#2985334	REDUCE cov: 1146 ft: 7546 corp: 2033/144Kb lim: 4096 exec/s: 29557 rss: 35Mb L: 58/201 MS: 4 PersAutoDict-Custom-EraseBytes-Custom- DE: "\001\000\000\002"-
#2985426	NEW    cov: 1146 ft: 7548 corp: 2034/144Kb lim: 4096 exec/s: 29558 rss: 35Mb L: 154/201 MS: 4 InsertRepeatedBytes-Custom-CopyPart-Custom-
#2986247	REDUCE cov: 1146 ft: 7548 corp: 2034/144Kb lim: 4096 exec/s: 29566 rss: 35Mb L: 31/201 MS: 2 EraseBytes-Custom-
#2986798	REDUCE cov: 1146 ft: 7548 corp: 2034/144Kb lim: 4096 exec/s: 29282 rss: 35Mb L: 75/201 MS: 2 EraseBytes-Custom-
#2986831	REDUCE cov: 1146 ft: 7548 corp: 2034/144Kb lim: 4096 exec/s: 29282 rss: 35Mb L: 116/201 MS: 6 InsertByte-Custom-InsertByte-Custom-EraseBytes-Custom-
#2986883	REDUCE cov: 1146 ft: 7548 corp: 2034/144Kb lim: 4096 exec/s: 29283 rss: 35Mb L: 21/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#2987624	REDUCE cov: 1146 ft: 7548 corp: 2034/144Kb lim: 4096 exec/s: 29290 rss: 35Mb L: 117/201 MS: 2 EraseBytes-Custom-
#2987745	REDUCE cov: 1146 ft: 7548 corp: 2034/144Kb lim: 4096 exec/s: 29291 rss: 35Mb L: 24/201 MS: 2 EraseBytes-Custom-
#2988436	REDUCE cov: 1146 ft: 7548 corp: 2034/144Kb lim: 4096 exec/s: 29298 rss: 35Mb L: 26/201 MS: 2 EraseBytes-Custom-
#2988783	NEW    cov: 1146 ft: 7550 corp: 2035/145Kb lim: 4096 exec/s: 29301 rss: 35Mb L: 184/201 MS: 4 ChangeASCIIInt-Custom-ShuffleBytes-Custom-
#2989319	REDUCE cov: 1146 ft: 7550 corp: 2035/145Kb lim: 4096 exec/s: 29307 rss: 35Mb L: 188/201 MS: 2 EraseBytes-Custom-
#2989640	REDUCE cov: 1146 ft: 7551 corp: 2036/145Kb lim: 4096 exec/s: 29310 rss: 35Mb L: 20/201 MS: 2 CopyPart-Custom-
#2990527	REDUCE cov: 1146 ft: 7551 corp: 2036/145Kb lim: 4096 exec/s: 29318 rss: 35Mb L: 50/201 MS: 4 CopyPart-Custom-EraseBytes-Custom-
#2990903	REDUCE cov: 1146 ft: 7551 corp: 2036/145Kb lim: 4096 exec/s: 29322 rss: 35Mb L: 64/201 MS: 2 EraseBytes-Custom-
#2991199	NEW    cov: 1146 ft: 7552 corp: 2037/145Kb lim: 4096 exec/s: 29325 rss: 35Mb L: 48/201 MS: 2 CopyPart-Custom-
#2991285	REDUCE cov: 1146 ft: 7552 corp: 2037/145Kb lim: 4096 exec/s: 29326 rss: 35Mb L: 74/201 MS: 2 EraseBytes-Custom-
#2991961	REDUCE cov: 1146 ft: 7552 corp: 2037/145Kb lim: 4096 exec/s: 29332 rss: 35Mb L: 81/201 MS: 2 EraseBytes-Custom-
#2992392	NEW    cov: 1146 ft: 7553 corp: 2038/145Kb lim: 4096 exec/s: 29337 rss: 35Mb L: 45/201 MS: 2 CopyPart-Custom-
#2992613	REDUCE cov: 1146 ft: 7553 corp: 2038/145Kb lim: 4096 exec/s: 29339 rss: 35Mb L: 52/201 MS: 2 EraseBytes-Custom-
#2993479	REDUCE cov: 1146 ft: 7553 corp: 2038/145Kb lim: 4096 exec/s: 29347 rss: 35Mb L: 28/201 MS: 2 EraseBytes-Custom-
#2993525	REDUCE cov: 1146 ft: 7553 corp: 2038/145Kb lim: 4096 exec/s: 29348 rss: 35Mb L: 27/201 MS: 2 EraseBytes-Custom-
#2994081	REDUCE cov: 1146 ft: 7553 corp: 2038/145Kb lim: 4096 exec/s: 29353 rss: 35Mb L: 74/201 MS: 2 EraseBytes-Custom-
#2994262	REDUCE cov: 1146 ft: 7554 corp: 2039/145Kb lim: 4096 exec/s: 29355 rss: 35Mb L: 43/201 MS: 2 EraseBytes-Custom-
#2994493	REDUCE cov: 1146 ft: 7555 corp: 2040/145Kb lim: 4096 exec/s: 29357 rss: 35Mb L: 104/201 MS: 2 CopyPart-Custom-
#2994962	REDUCE cov: 1146 ft: 7555 corp: 2040/145Kb lim: 4096 exec/s: 29362 rss: 35Mb L: 68/201 MS: 8 ChangeByte-Custom-ChangeByte-Custom-ChangeByte-Custom-EraseBytes-Custom-
#2995613	REDUCE cov: 1147 ft: 7556 corp: 2041/145Kb lim: 4096 exec/s: 29368 rss: 35Mb L: 175/201 MS: 2 CrossOver-Custom-
#2996245	REDUCE cov: 1147 ft: 7556 corp: 2041/145Kb lim: 4096 exec/s: 29374 rss: 35Mb L: 146/201 MS: 4 ChangeASCIIInt-Custom-EraseBytes-Custom-
#2996536	NEW    cov: 1147 ft: 7558 corp: 2042/145Kb lim: 4096 exec/s: 29377 rss: 35Mb L: 156/201 MS: 2 InsertRepeatedBytes-Custom-
#2996777	REDUCE cov: 1147 ft: 7558 corp: 2042/145Kb lim: 4096 exec/s: 29380 rss: 35Mb L: 51/201 MS: 2 EraseBytes-Custom-
#2997493	NEW    cov: 1147 ft: 7560 corp: 2043/145Kb lim: 4096 exec/s: 29387 rss: 35Mb L: 136/201 MS: 2 ShuffleBytes-Custom-
#2997992	NEW    cov: 1147 ft: 7561 corp: 2044/145Kb lim: 4096 exec/s: 29392 rss: 35Mb L: 38/201 MS: 8 ShuffleBytes-Custom-ShuffleBytes-Custom-CrossOver-Custom-EraseBytes-Custom-
#2998548	REDUCE cov: 1147 ft: 7561 corp: 2044/145Kb lim: 4096 exec/s: 29397 rss: 35Mb L: 49/201 MS: 2 EraseBytes-Custom-
#2999289	REDUCE cov: 1147 ft: 7561 corp: 2044/145Kb lim: 4096 exec/s: 29404 rss: 35Mb L: 161/201 MS: 2 EraseBytes-Custom-
#3000070	NEW    cov: 1147 ft: 7565 corp: 2045/145Kb lim: 4096 exec/s: 29412 rss: 35Mb L: 171/201 MS: 2 CopyPart-Custom-
#3000257	REDUCE cov: 1147 ft: 7567 corp: 2046/145Kb lim: 4096 exec/s: 29414 rss: 35Mb L: 24/201 MS: 4 ShuffleBytes-Custom-ChangeBit-Custom-
#3000424	REDUCE cov: 1147 ft: 7567 corp: 2046/145Kb lim: 4096 exec/s: 29415 rss: 35Mb L: 162/201 MS: 4 ChangeBinInt-Custom-EraseBytes-Custom-
#3001073	REDUCE cov: 1147 ft: 7567 corp: 2046/145Kb lim: 4096 exec/s: 29422 rss: 35Mb L: 99/201 MS: 8 EraseBytes-Custom-ChangeByte-Custom-ChangeBinInt-Custom-EraseBytes-Custom-
#3001525	REDUCE cov: 1147 ft: 7567 corp: 2046/145Kb lim: 4096 exec/s: 29426 rss: 35Mb L: 15/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#3001807	REDUCE cov: 1147 ft: 7569 corp: 2047/146Kb lim: 4096 exec/s: 29429 rss: 35Mb L: 147/201 MS: 4 CopyPart-Custom-CopyPart-Custom-
#3002048	REDUCE cov: 1147 ft: 7569 corp: 2047/146Kb lim: 4096 exec/s: 29431 rss: 35Mb L: 14/201 MS: 2 EraseBytes-Custom-
#3002244	REDUCE cov: 1147 ft: 7569 corp: 2047/146Kb lim: 4096 exec/s: 29433 rss: 35Mb L: 9/201 MS: 2 EraseBytes-Custom-
#3002460	REDUCE cov: 1147 ft: 7569 corp: 2047/146Kb lim: 4096 exec/s: 29435 rss: 35Mb L: 59/201 MS: 2 EraseBytes-Custom-
#3002736	REDUCE cov: 1147 ft: 7569 corp: 2047/146Kb lim: 4096 exec/s: 29438 rss: 35Mb L: 105/201 MS: 2 EraseBytes-Custom-
#3003088	REDUCE cov: 1147 ft: 7569 corp: 2047/146Kb lim: 4096 exec/s: 29442 rss: 35Mb L: 34/201 MS: 4 CrossOver-Custom-EraseBytes-Custom-
#3004105	REDUCE cov: 1147 ft: 7569 corp: 2047/146Kb lim: 4096 exec/s: 29452 rss: 35Mb L: 21/201 MS: 4 ChangeBinInt-Custom-EraseBytes-Custom-
#3004311	NEW    cov: 1147 ft: 7570 corp: 2048/146Kb lim: 4096 exec/s: 29454 rss: 35Mb L: 182/201 MS: 2 CrossOver-Custom-
#3004427	REDUCE cov: 1147 ft: 7570 corp: 2048/146Kb lim: 4096 exec/s: 29455 rss: 35Mb L: 142/201 MS: 2 EraseBytes-Custom-
#3004428	REDUCE cov: 1147 ft: 7570 corp: 2048/146Kb lim: 4096 exec/s: 29455 rss: 35Mb L: 49/201 MS: 2 EraseBytes-Custom-
#3004430	REDUCE cov: 1147 ft: 7570 corp: 2048/146Kb lim: 4096 exec/s: 29455 rss: 35Mb L: 143/201 MS: 4 InsertByte-Custom-EraseBytes-Custom-
#3004651	REDUCE cov: 1147 ft: 7570 corp: 2048/146Kb lim: 4096 exec/s: 29457 rss: 35Mb L: 59/201 MS: 2 EraseBytes-Custom-
#3004877	REDUCE cov: 1147 ft: 7571 corp: 2049/146Kb lim: 4096 exec/s: 29459 rss: 35Mb L: 159/201 MS: 2 CopyPart-Custom-
#3005565	REDUCE cov: 1147 ft: 7580 corp: 2050/146Kb lim: 4096 exec/s: 29466 rss: 35Mb L: 150/201 MS: 6 InsertByte-Custom-CopyPart-Custom-CrossOver-Custom-
#3005611	REDUCE cov: 1147 ft: 7582 corp: 2051/146Kb lim: 4096 exec/s: 29466 rss: 35Mb L: 17/201 MS: 2 EraseBytes-Custom-
#3005629	REDUCE cov: 1147 ft: 7582 corp: 2051/146Kb lim: 4096 exec/s: 29466 rss: 35Mb L: 74/201 MS: 6 ChangeASCIIInt-Custom-EraseBytes-Custom-ChangeBit-Custom-
#3005905	REDUCE cov: 1147 ft: 7582 corp: 2051/146Kb lim: 4096 exec/s: 29469 rss: 35Mb L: 60/201 MS: 2 EraseBytes-Custom-
#3006386	REDUCE cov: 1147 ft: 7582 corp: 2051/146Kb lim: 4096 exec/s: 29474 rss: 35Mb L: 145/201 MS: 2 EraseBytes-Custom-
#3006844	REDUCE cov: 1147 ft: 7582 corp: 2051/146Kb lim: 4096 exec/s: 29478 rss: 35Mb L: 25/201 MS: 6 ChangeBinInt-Custom-ShuffleBytes-Custom-EraseBytes-Custom-
#3006902	REDUCE cov: 1147 ft: 7582 corp: 2051/146Kb lim: 4096 exec/s: 29479 rss: 35Mb L: 94/201 MS: 6 InsertRepeatedBytes-Custom-CrossOver-Custom-EraseBytes-Custom-
#3008198	REDUCE cov: 1147 ft: 7582 corp: 2051/146Kb lim: 4096 exec/s: 29492 rss: 35Mb L: 113/201 MS: 2 EraseBytes-Custom-
#3008560	REDUCE cov: 1147 ft: 7582 corp: 2051/146Kb lim: 4096 exec/s: 29209 rss: 35Mb L: 14/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#3009821	REDUCE cov: 1147 ft: 7586 corp: 2052/146Kb lim: 4096 exec/s: 29221 rss: 35Mb L: 183/201 MS: 2 CrossOver-Custom-
#3009867	REDUCE cov: 1147 ft: 7586 corp: 2052/146Kb lim: 4096 exec/s: 29222 rss: 35Mb L: 74/201 MS: 2 EraseBytes-Custom-
#3009944	REDUCE cov: 1147 ft: 7586 corp: 2052/146Kb lim: 4096 exec/s: 29222 rss: 35Mb L: 35/201 MS: 4 ChangeASCIIInt-Custom-EraseBytes-Custom-
#3010685	REDUCE cov: 1147 ft: 7586 corp: 2052/146Kb lim: 4096 exec/s: 29229 rss: 35Mb L: 28/201 MS: 2 EraseBytes-Custom-
#3011341	REDUCE cov: 1147 ft: 7586 corp: 2052/146Kb lim: 4096 exec/s: 29236 rss: 35Mb L: 118/201 MS: 2 EraseBytes-Custom-
#3011820	REDUCE cov: 1147 ft: 7586 corp: 2052/146Kb lim: 4096 exec/s: 29240 rss: 35Mb L: 49/201 MS: 8 ChangeASCIIInt-Custom-ShuffleBytes-Custom-ChangeBit-Custom-EraseBytes-Custom-
#3012037	NEW    cov: 1147 ft: 7589 corp: 2053/146Kb lim: 4096 exec/s: 29243 rss: 35Mb L: 183/201 MS: 4 ChangeBinInt-Custom-ChangeByte-Custom-
